team_id, league_id, result
80,BWLR,15
54,BWLR,16
60,BWLR,17
69,BWLR,18
66,BWLR,19
67,BWLR,20
53,BWLR,21
57,BWLR,22
75,BWLR,23
97,JLT,1
93,JLT,2
87,JLT,3
100,JLT,4
103,JLT,5
88,JLT,6
95,JLT,7
102,JLT,8
92,JLT,9
101,JLT,10
90,JLT,11
89,JLT,12
91,JLT,13
96,JLT,14
94,JLT,15
98,JLT,16
99,JLT,17
107,ETNF,1
104,ETNF,2
113,ETNF,3
109,ETNF,4
105,ETNF,5
110,ETNF,6
108,ETNF,7
106,ETNF,8
112,ETNF,9
13,EVQ,1
18,EVQ,2
24,EVQ,3
23,EVQ,4
21,EVQ,5
7,EVQ,6
12,EVQ,7
20,EVQ,8
14,EVQ,9
2,EVQ,10
16,EVQ,11
5,EVQ,12
3,EVQ,13
10,EVQ,14
26,EVQ,15
15,EVQ,16
1,EVQ,17
4,EVQ,18
11,EVQ,19
17,EVQ,20
22,EVQ,21
8,EVQ,22
6,EVQ,23
30,OSU,1
35,OSU,2
34,OSU,3
38,OSU,4
33,OSU,5
36,OSU,6
31,OSU,7
37,OSU,8
29,OSU,9
109,HYIV,1
104,HYIV,2
107,HYIV,3
108,HYIV,4
105,HYIV,5
110,HYIV,6
113,HYIV,7
106,HYIV,8
112,HYIV,9
27,JLFP,1
2,JLFP,2
4,JLFP,3
1,JLFP,4
20,JLFP,5
5,JLFP,6
9,JLFP,7
24,JLFP,8
13,JLFP,9
18,JLFP,10
23,JLFP,11
11,JLFP,12
17,JLFP,13
26,JLFP,14
6,JLFP,15
7,JLFP,16
19,JLFP,17
15,JLFP,18
12,JLFP,19
10,JLFP,20
8,JLFP,21
25,JLFP,22
21,JLFP,23
22,JLFP,24
3,JLFP,25
14,JLFP,26
16,JLFP,27
115,ZOSG,1
117,ZOSG,2
116,ZOSG,3
118,ZOSG,4
120,DWA,1
119,DWA,2
127,DWA,3
125,DWA,4
122,DWA,5
126,DWA,6
121,DWA,7
124,DWA,8
109,LRXW,1
108,LRXW,2
107,LRXW,3
112,LRXW,4
110,LRXW,5
105,LRXW,6
104,LRXW,7
106,LRXW,8
113,LRXW,9
114,KGY,1
117,KGY,2
118,KGY,3
116,KGY,4
44,SPZL,1
48,SPZL,2
50,SPZL,3
45,SPZL,4
42,SPZL,5
41,SPZL,6
43,SPZL,7
40,SPZL,8
47,SPZL,9
49,SPZL,10
39,SPZL,11
51,SPZL,12
52,SPZL,13
54,YVUTB,1
69,YVUTB,2
59,YVUTB,3
61,YVUTB,4
55,YVUTB,5
82,YVUTB,6
64,YVUTB,7
53,YVUTB,8
70,YVUTB,9
66,YVUTB,10
81,YVUTB,11
67,YVUTB,12
84,YVUTB,13
63,YVUTB,14
79,YVUTB,15
74,YVUTB,16
71,YVUTB,17
67,WLYM,1
80,WLYM,2
83,WLYM,3
81,WLYM,4
57,WLYM,5
54,WLYM,6
55,WLYM,7
76,WLYM,8
61,WLYM,9
64,WLYM,10
59,WLYM,11
74,WLYM,12
73,WLYM,13
70,WLYM,14
68,WLYM,15
71,WLYM,16
72,WLYM,17
58,WLYM,18
63,WLYM,19
82,WLYM,20
75,WLYM,21
79,WLYM,22
66,WLYM,23
84,WLYM,24
85,WLYM,25
77,WLYM,26
56,WLYM,27
69,WLYM,28
65,WLYM,29
62,WLYM,30
60,WLYM,31
12,GYBCZ,1
13,GYBCZ,2
18,GYBCZ,3
2,GYBCZ,4
17,GYBCZ,5
22,GYBCZ,6
9,GYBCZ,7
4,GYBCZ,8
1,GYBCZ,9
27,GYBCZ,10
5,GYBCZ,11
24,GYBCZ,12
6,GYBCZ,13
3,GYBCZ,14
11,GYBCZ,15
15,GYBCZ,16
14,GYBCZ,17
23,GYBCZ,18
8,GYBCZ,19
28,GYBCZ,20
7,GYBCZ,21
19,GYBCZ,22
26,GYBCZ,23
88,VGJ,1
89,VGJ,2
103,VGJ,3
95,VGJ,4
87,VGJ,5
93,VGJ,6
102,VGJ,7
101,VGJ,8
100,VGJ,9
97,VGJ,10
90,VGJ,11
98,VGJ,12
92,VGJ,13
94,VGJ,14
91,VGJ,15
51,WZVDX,1
49,WZVDX,2
43,WZVDX,3
46,WZVDX,4
42,WZVDX,5
50,WZVDX,6
47,WZVDX,7
40,WZVDX,8
52,WZVDX,9
39,WZVDX,10
45,WZVDX,11
41,WZVDX,12
48,WZVDX,13
32,VDRGL,1
34,VDRGL,2
37,VDRGL,3
33,VDRGL,4
30,VDRGL,5
29,VDRGL,6
31,VDRGL,7
36,VDRGL,8
35,VDRGL,9
90,JVYD,1
89,JVYD,2
93,JVYD,3
103,JVYD,4
100,JVYD,5
92,JVYD,6
86,JVYD,7
99,JVYD,8
91,JVYD,9
95,JVYD,10
87,JVYD,11
102,JVYD,12
96,JVYD,13
94,JVYD,14
101,JVYD,15
88,JVYD,16
97,JVYD,17
98,YMDBL,1
103,YMDBL,2
92,YMDBL,3
89,YMDBL,4
94,YMDBL,5
88,YMDBL,6
100,YMDBL,7
102,YMDBL,8
86,YMDBL,9
87,YMDBL,10
96,YMDBL,11
91,YMDBL,12
99,YMDBL,13
101,YMDBL,14
90,YMDBL,15
95,YMDBL,16
97,YMDBL,17
83,AMIF,1
58,AMIF,2
57,AMIF,3
71,AMIF,4
60,AMIF,5
82,AMIF,6
73,AMIF,7
59,AMIF,8
74,AMIF,9
56,AMIF,10
62,AMIF,11
70,AMIF,12
79,AMIF,13
65,AMIF,14
63,AMIF,15
84,NHXDM,1
82,NHXDM,2
73,NHXDM,3
68,NHXDM,4
61,NHXDM,5
64,NHXDM,6
63,NHXDM,7
70,NHXDM,8
71,NHXDM,9
57,NHXDM,10
85,NHXDM,11
59,NHXDM,12
58,NHXDM,13
54,NHXDM,14
79,NHXDM,15
66,NHXDM,16
65,NHXDM,17
83,NHXDM,18
55,NHXDM,19
67,NHXDM,20
62,NHXDM,21
74,NHXDM,22
78,NHXDM,23
60,NHXDM,24
72,NHXDM,25
80,NHXDM,26
53,NHXDM,27
69,NHXDM,28
75,NHXDM,29
56,NHXDM,30
76,NHXDM,31
77,NHXDM,32
95,JRAXP,1
101,JRAXP,2
92,JRAXP,3
91,JRAXP,4
93,JRAXP,5
103,JRAXP,6
102,JRAXP,7
88,JRAXP,8
96,JRAXP,9
90,JRAXP,10
89,JRAXP,11
99,JRAXP,12
98,JRAXP,13
87,JRAXP,14
97,JRAXP,15
86,JRAXP,16
100,JRAXP,17
25,DTRQ,1
7,DTRQ,2
14,DTRQ,3
4,DTRQ,4
18,DTRQ,5
17,DTRQ,6
2,DTRQ,7
9,DTRQ,8
12,DTRQ,9
1,DTRQ,10
10,DTRQ,11
11,DTRQ,12
19,DTRQ,13
15,DTRQ,14
22,DTRQ,15
23,DTRQ,16
26,DTRQ,17
16,DTRQ,18
5,DTRQ,19
24,DTRQ,20
27,DTRQ,21
20,DTRQ,22
21,DTRQ,23
6,MZN,1
19,MZN,2
13,MZN,3
11,MZN,4
1,MZN,5
25,MZN,6
21,MZN,7
24,MZN,8
12,MZN,9
22,MZN,10
28,MZN,11
18,MZN,12
2,MZN,13
8,MZN,14
5,MZN,15
32,JQAEI,1
31,JQAEI,2
38,JQAEI,3
37,JQAEI,4
34,JQAEI,5
30,JQAEI,6
29,JQAEI,7
33,JQAEI,8
36,JQAEI,9
35,UTFEI,1
36,UTFEI,2
37,UTFEI,3
34,UTFEI,4
29,UTFEI,5
31,UTFEI,6
32,UTFEI,7
38,UTFEI,8
33,UTFEI,9
