team_id, league_id, result
73,QIIA,1
72,QIIA,2
82,QIIA,3
70,QIIA,4
67,QIIA,5
71,QIIA,6
70,MDLDPM,1
60,MDLDPM,2
65,MDLDPM,3
78,MDLDPM,4
69,MDLDPM,5
56,MDLDPM,6
55,MDLDPM,7
62,MDLDPM,8
81,MDLDPM,9
68,MDLDPM,10
74,MDLDPM,11
73,MDLDPM,12
73,MDLDPM,13
80,MDLDPM,14
77,MDLDPM,15
77,MDLDPM,16
60,DL10,1
83,DL10,2
81,DL10,3
66,DL10,4
85,DL10,5
69,DL10,6
72,DL10,7
81,DL10,8
64,KLM,1
64,KLM,2
57,KLM,3
70,KLM,4
62,KLM,5
56,KLM,6
75,KLM,7
62,KLM,8
66,KLM,9
78,KLM,10
56,KLM,11
79,KLM,12
84,KLM,13
73,KLM,14
62,KLM,15
70,KLM,16
81,DL11,1
53,DL11,2
64,DL11,3
63,DL11,4
80,DL11,5
75,DL11,6
67,DL11,7
55,DL11,8
57,DL11,9
67,DL11,10
67,DL11,11
65,DL11,12
69,DL11,13
59,DL11,14
70,DL11,15
77,DL11,16
69,GGBBI,1
55,GGBBI,2
82,GGBBI,3
59,GGBBI,4
81,GGBBI,5
85,GGBBI,6
58,GGBBI,7
69,GGBBI,8
79,TI18,1
85,TI18,2
62,TI18,3
64,TI18,4
57,TI18,5
70,TI18,6
57,TI18,7
68,TI18,8
75,TI18,9
85,TI18,10
55,TI18,11
72,TI18,12
69,TI18,13
58,TI18,14
79,TI18,15
81,TI18,16
74,TI18,17
59,TI18,18
99,OWL19,1
88,OWL19,2
100,OWL19,3
98,OWL19,4
98,OWL19,5
100,OWL19,6
90,OWL19,7
95,OWL19,8
101,OWL19,9
100,OWL19,10
92,OWL19,11
97,OWL19,12
101,OWL19,13
96,OWL19,14
91,OWL19,15
100,OWL19,16
95,OWL19,17
103,OWL19,18
96,OWL19,19
101,OWL19,20
97,DHTOURSOW,1
103,DHTOURSOW,2
99,DHTOURSOW,3
100,DHTOURSOW,4
99,DHTOURSOW,5
91,DHTOURSOW,6
90,DHTOURSOW,7
101,DHTOURSOW,8
102,DHTOURSOW,9
99,DHTOURSOW,10
91,DHTOURSOW,11
101,DHTOURSOW,12
87,DHTOURSOW,13
96,DHTOURSOW,14
98,DHTOURSOW,15
90,DHTOURSOW,16
52,PEU,1
44,PEU,2
43,PEU,3
44,PEU,4
52,PEU,5
48,PEU,6
43,PEU,7
45,PEU,8
39,PEU,9
41,PEU,10
41,PEU,11
48,PEU,12
52,PEU,13
47,PEU,14
45,PEU,15
42,PEU,16
46,NPL,1
47,NPL,2
44,NPL,3
49,NPL,4
52,NPL,5
52,NPL,6
44,NPL,7
41,NPL,8
49,NPL,9
52,NPL,10
45,NPL,11
46,NPL,12
47,NPL,13
42,NPL,14
40,NPL,15
50,NPL,16
51,NPLC,1
42,NPLC,2
52,NPLC,3
42,NPLC,4
45,NPLC,5
49,NPLC,6
44,NPLC,7
41,NPLC,8
49,NPLC,9
43,NPLC,10
49,NPLC,11
46,NPLC,12
45,NPLC,13
48,NPLC,14
39,NPLC,15
52,NPLC,16
51,PKL,1
50,PKL,2
41,PKL,3
49,PKL,4
48,PKL,5
42,PKL,6
48,PKL,7
50,PKL,8
51,PKL,9
42,PKL,10
48,PKL,11
48,PKL,12
43,PKL,13
47,PKL,14
46,PKL,15
51,PKL,16
43,PKL,17
50,PKL,18
40,PKL,19
44,PKL,20
44,PKL,21
48,PKL,22
39,PKL,23
40,PKL,24
9,CMS,1
9,CMS,2
14,CMS,3
26,CMS,4
10,CMS,5
11,CMS,6
8,CMS,7
19,CMS,8
23,CMS,9
6,CMS,10
10,CMS,11
26,CMS,12
8,CMS,13
17,CMS,14
7,CMS,15
15,CMS,16
3,CMS,17
25,CMS,18
14,CMS,19
26,CMS,20
14,CMS,21
28,CMS,22
17,CMS,23
5,CMS,24
15,CMS,25
8,CMS,26
11,CMS,27
1,CMS,28
18,CMS,29
26,CMS,30
24,CMS,31
28,CMS,32
6,KSLS1,1
1,KSLS1,2
13,KSLS1,3
8,KSLS1,4
17,KSLS1,5
8,KSLS1,6
20,KSLS1,7
16,KSLS1,8
3,KSLS1,9
18,KSLS1,10
23,KSLS1,11
16,KSLS1,12
17,KSLS1,13
7,KSLS1,14
14,KSLS1,15
8,KSLS1,16
15,KSLS2,1
19,KSLS2,2
23,KSLS2,3
26,KSLS2,4
19,KSLS2,5
27,KSLS2,6
13,KSLS2,7
23,KSLS2,8
19,KSLS2,9
7,KSLS2,10
17,KSLS2,11
1,KSLS2,12
27,KSLS2,13
23,KSLS2,14
2,KSLS2,15
4,KSLS2,16
11,KSLS3,1
17,KSLS3,2
15,KSLS3,3
17,KSLS3,4
22,KSLS3,5
3,KSLS3,6
17,KSLS3,7
7,KSLS3,8
14,KSLS3,9
10,KSLS3,10
19,KSLS3,11
25,KSLS3,12
14,KSLS3,13
4,KSLS3,14
15,KSLS3,15
1,KSLS3,16
1,BSL6,1
12,BSL6,2
5,BSL6,3
21,BSL6,4
11,BSL6,5
12,BSL6,6
5,BSL6,7
9,BSL6,8
8,BSL6,9
25,BSL6,10
9,BSL6,11
21,BSL6,12
21,BSL6,13
14,BSL6,14
14,BSL6,15
8,BSL6,16
7,BSL6,17
1,BSL6,18
12,BSL6,19
4,BSL6,20
12,BSL6,21
13,BSL6,22
22,BSL6,23
26,BSL6,24
5,BSL6,25
21,BSL6,26
11,BSL6,27
10,BSL6,28
23,BSL6,29
7,BSL6,30
28,BSL6,31
16,BSL6,32
64,AGL3,1
82,AGL3,2
73,AGL3,3
85,AGL3,4
68,AGL3,5
72,AGL3,6
78,AGL3,7
71,AGL3,8
74,AGL3,9
54,AGL3,10
73,AGL3,11
61,AGL3,12
54,AGL3,13
85,AGL3,14
62,AGL3,15
61,AGL3,16
53,AGL3,17
72,AGL3,18
68,HLDS1,1
65,HLDS1,2
67,HLDS1,3
60,HLDS1,4
68,HLDS1,5
75,HLDS1,6
81,HLDS1,7
66,HLDS1,8
61,GSH19,1
66,GSH19,2
59,GSH19,3
79,GSH19,4
55,GSH19,5
81,GSH19,6
60,GSH19,7
62,GSH19,8
82,SS7,1
53,SS7,2
65,SS7,3
54,SS7,4
73,SS7,5
55,SS7,6
54,SS7,7
59,SS7,8
72,SS7,9
57,SS7,10
59,SS7,11
69,SS7,12
77,SS7,13
67,SS7,14
80,SS7,15
80,SS7,16
57,BPS,1
59,BPS,2
77,BPS,3
77,BPS,4
64,BPS,5
66,BPS,6
74,IEMCSGO,1
70,IEMCSGO,2
62,IEMCSGO,3
74,IEMCSGO,4
68,IEMCSGO,5
68,IEMCSGO,6
74,IEMCSGO,7
69,IEMCSGO,8
76,IEMCSGO,9
71,IEMCSGO,10
69,IEMCSGO,11
63,IEMCSGO,12
75,IEMCSGO,13
53,IEMCSGO,14
53,IEMCSGO,15
82,IEMCSGO,16
38,RLCS7,1
33,RLCS7,2
30,RLCS7,3
31,RLCS7,4
30,RLCS7,5
31,RLCS7,6
37,RLCS7,7
30,RLCS7,8
30,RLCS7,9
35,RLCS7,10
37,RLCS7,11
33,RLCS7,12
4,P1E,1
13,P1E,2
24,P1E,3
21,P1E,4
4,P1E,5
5,P1E,6
14,P1E,7
11,P1E,8
14,P1E,9
13,P1E,10
25,P1E,11
15,P1E,12
4,P1E,13
24,P1E,14
7,P1E,15
10,P1E,16
15,P1E,17
19,P1E,18
16,P1E,19
26,P1E,20
17,P1E,21
13,P1E,22
10,P1E,23
2,P1E,24
26,P1E,25
