player_id, team_id, start,end
1,1,2002-10-02,NULL
2,1,2015-05-17,NULL
3,2,2006-05-03,NULL
4,2,2007-07-16,NULL
5,3,2019-01-17,NULL
6,3,2016-01-09,NULL
7,4,2007-10-07,NULL
8,4,2007-12-10,NULL
9,5,2005-07-08,NULL
10,5,2005-08-08,NULL
11,6,2013-01-10,NULL
12,6,2013-04-06,NULL
13,7,2006-02-17,NULL
14,7,2015-12-25,NULL
15,8,2018-07-26,NULL
16,8,2009-02-20,NULL
17,9,2002-04-30,NULL
18,9,2017-03-24,NULL
19,10,2009-05-16,NULL
20,10,2017-10-31,NULL
21,11,2016-03-22,NULL
22,11,2017-05-08,NULL
23,12,2017-03-01,NULL
24,12,2003-03-19,NULL
25,13,2019-08-11,NULL
26,13,2001-03-02,NULL
27,14,2011-11-02,NULL
28,14,2009-12-13,NULL
29,15,2003-10-18,NULL
30,15,2004-05-31,NULL
31,16,2004-08-25,NULL
32,16,2001-11-04,NULL
33,17,2009-09-02,NULL
34,17,2016-06-14,NULL
35,18,2001-06-06,NULL
36,18,2012-02-15,NULL
37,19,2003-10-30,NULL
38,19,2019-09-04,NULL
39,20,2012-01-07,NULL
40,20,2001-08-27,NULL
41,21,2011-05-19,NULL
42,21,2018-06-22,NULL
43,22,2009-04-15,NULL
44,22,2004-10-11,NULL
45,23,2008-04-06,NULL
46,23,2017-11-12,NULL
47,24,2011-12-09,NULL
48,24,2003-11-12,NULL
49,25,2006-05-08,NULL
50,25,2002-10-18,NULL
51,26,2008-10-26,NULL
52,26,2003-05-06,NULL
53,27,2010-11-01,NULL
54,27,2018-08-20,NULL
55,28,2011-02-02,NULL
56,28,2003-11-29,NULL
57,29,2009-03-21,NULL
58,29,2012-08-08,NULL
59,29,2018-12-20,NULL
60,30,2016-12-17,NULL
61,30,2002-07-13,NULL
62,30,2010-03-21,NULL
63,31,2015-07-05,NULL
64,31,2010-05-13,NULL
65,31,2018-07-20,NULL
66,32,2003-07-14,NULL
67,32,2013-08-10,NULL
68,32,2001-12-04,NULL
69,33,2018-08-31,NULL
70,33,2005-11-20,NULL
